F435,3,18/01/2013,920,411038,7
B302,4,17/10/2015,1915,411030,11
E906,4,27/05/2013,1173,411047,3
J643,3,07/03/2014,990,411027,3
J797,4,10/02/2013,946,411015,8
G245,5,23/09/2013,1082,411016,7
L823,1,08/05/2014,1000,411036,7
H375,3,11/07/2013,1214,411033,7
G197,5,17/01/2017,1656,411026,4
F153,3,18/08/2014,1110,411019,5
H161,5,22/05/2014,1997,411043,3
J369,6,23/09/2014,1629,411038,3
E426,1,12/08/2015,1337,411028,3
I846,5,23/03/2016,1566,411027,10
D615,3,21/08/2013,1814,411034,3
D980,5,08/07/2015,1322,411041,3
I841,4,06/07/2015,1976,411047,3
K319,1,24/03/2014,935,411026,6
I922,4,21/06/2013,1468,411012,5
F744,2,22/12/2016,1553,411020,8
H272,6,14/03/2014,1587,411023,6
H799,2,15/04/2014,1639,411035,3
H931,4,09/10/2017,2036,411028,10
H467,6,08/12/2015,1626,411032,7
I272,3,13/02/2015,2085,411014,8
I897,4,16/08/2017,2013,411021,10
A241,1,26/10/2014,1582,411019,5
A745,5,17/06/2016,1479,411045,8
A127,6,07/07/2014,1339,411025,3
B958,2,19/01/2015,1852,411023,4
I682,6,23/11/2017,980,411032,5
D275,5,08/10/2014,911,411015,11
G443,4,28/08/2014,1821,411029,11
I943,1,15/01/2015,1240,411012,4
C174,3,03/12/2014,1228,411023,5
A104,1,15/01/2015,973,411015,11
L268,3,17/02/2015,1817,411023,10
A803,1,25/01/2014,1038,411014,5
G333,4,10/04/2013,1766,411036,7
F488,2,05/10/2016,1865,411037,10
L216,5,22/04/2014,1470,411013,11
J740,4,09/11/2016,986,411015,5
J550,2,23/09/2017,1085,411037,10
J610,3,13/08/2015,1745,411012,7
A682,2,09/01/2015,1952,411020,10
F934,4,10/02/2016,1027,411037,5
E481,2,11/01/2016,1346,411012,9
I820,4,03/08/2015,2007,411044,11
B645,6,27/08/2016,1696,411017,10
L969,2,25/12/2013,1514,411044,8
C846,2,14/11/2013,1182,411036,5
G236,5,08/10/2015,1484,411017,8
F989,5,15/09/2014,1538,411036,5
J646,2,15/03/2014,1269,411026,9
A770,1,15/03/2015,1168,411035,8
J786,3,07/12/2013,1720,411031,7
C984,1,12/01/2017,1183,411019,8
A406,4,05/05/2017,932,411047,6
H199,2,09/08/2015,1485,411047,11
L931,3,25/07/2017,1899,411030,6
H936,6,25/08/2016,1244,411032,10
I678,6,04/04/2014,1192,411012,3
B528,6,18/02/2016,956,411014,11
I418,4,05/03/2014,1029,411039,10
G744,1,20/12/2014,1646,411016,6
J220,1,12/09/2016,1692,411043,5
L571,2,25/12/2016,1545,411028,5
C638,6,19/05/2017,1502,411018,6
K966,4,10/01/2016,1194,411045,9
G366,2,25/09/2014,1502,411024,7
K691,1,11/02/2015,1553,411026,4
C336,1,06/01/2016,1491,411032,4
J191,6,06/04/2014,1357,411026,6
L691,6,21/03/2015,1781,411045,3
D974,6,23/11/2013,1147,411042,8
A777,4,15/03/2017,995,411046,7
E474,3,14/06/2015,1213,411044,5
G504,3,11/06/2015,1101,411031,4
F194,2,23/04/2014,993,411023,3
E625,4,21/01/2015,1605,411034,7
A493,1,20/02/2013,1655,411043,6
C469,6,04/04/2017,1678,411047,4
E751,6,23/08/2014,1223,411047,7
A426,3,21/11/2013,974,411046,11
K769,1,22/05/2014,1398,411043,9
B100,5,13/12/2013,1496,411012,11
I270,1,03/04/2014,1628,411035,6
D701,1,24/10/2016,985,411020,5
I608,3,24/02/2016,1497,411038,6
I991,6,02/08/2015,1988,411026,4
B788,2,04/05/2015,1265,411047,3
A264,5,10/07/2017,1127,411038,4
L369,4,10/01/2013,2066,411018,5
I649,4,16/09/2015,1795,411036,10
F343,1,27/07/2015,1039,411012,6
H142,4,20/05/2017,1147,411015,8
B567,1,10/01/2017,1006,411033,9
F747,6,23/05/2017,2015,411019,5
L565,6,28/07/2013,959,411033,6
D438,3,25/08/2016,1193,411040,4
B761,4,02/12/2014,1450,411016,4
F288,2,23/07/2016,1900,411035,5
D224,4,06/06/2015,1892,411023,10
D789,1,16/10/2017,951,411021,5
I631,3,18/09/2017,1876,411037,9
G826,2,14/10/2016,1127,411034,8
J496,3,21/04/2016,1086,411022,4
F138,6,20/05/2016,994,411015,5
B509,3,08/02/2015,1975,411013,10
B525,6,16/04/2016,1376,411036,3
B509,2,01/11/2014,1788,411017,3
D551,2,08/05/2015,1269,411029,5
B525,6,08/09/2013,1513,411034,11
L283,1,03/08/2014,1839,411040,9
A780,6,15/04/2014,926,411023,4
L450,1,09/09/2016,1468,411014,11
H976,3,03/12/2015,1656,411027,6
C479,3,08/11/2017,1410,411017,9
C742,3,27/03/2017,917,411026,9
B852,5,28/05/2017,1903,411021,10
A748,5,09/07/2016,1658,411016,4
I182,5,25/03/2014,1815,411023,9
I590,4,19/11/2013,1945,411030,8
J174,6,17/10/2015,1953,411043,7
I129,3,19/01/2014,1748,411028,4
E512,2,17/03/2014,1479,411042,8
A456,3,01/01/2016,2053,411038,10
G242,1,13/04/2013,1658,411024,9
H439,5,26/10/2013,1906,411023,3
J548,5,14/11/2014,957,411015,8
F598,6,21/02/2016,2060,411038,9
I489,5,21/03/2016,1380,411016,8
I256,1,14/09/2016,1454,411017,8
I631,4,18/10/2015,1841,411038,6
G112,3,17/04/2017,1313,411017,3
E266,1,23/12/2016,1693,411022,3
J704,2,19/02/2017,2012,411032,11
H403,1,28/07/2016,1672,411022,3
A578,4,20/12/2013,1410,411035,6
K826,2,28/08/2013,1409,411029,9
K837,3,16/01/2017,1275,411031,11
E257,4,22/01/2015,1183,411035,6
F775,3,05/03/2013,1924,411013,5
G328,2,20/06/2013,1971,411033,9
D544,1,08/12/2014,1313,411034,7
D371,3,16/02/2017,905,411044,9
B339,2,19/03/2016,1263,411025,11
E294,2,24/12/2013,1135,411018,3
G146,6,18/01/2017,1751,411027,7
H304,3,24/02/2016,1106,411041,3
I454,4,18/06/2013,2088,411036,9
F582,1,11/02/2014,1962,411023,3
B432,3,17/08/2014,1042,411023,11
C398,4,24/02/2017,1885,411025,9
K422,3,03/06/2015,1941,411038,9
H965,1,12/08/2016,1179,411013,7
E436,1,07/09/2017,1002,411015,6
G611,6,01/12/2013,1442,411013,7
B367,3,26/08/2014,1622,411040,3
G778,1,18/05/2014,1126,411026,5
J305,5,13/08/2014,1887,411034,5
A112,4,04/04/2016,1422,411041,11
F237,2,28/08/2017,1284,411037,3
I864,4,14/11/2016,1960,411022,5
J848,4,09/02/2014,1666,411035,4
G410,6,15/07/2016,1032,411014,10
D401,5,01/09/2015,1152,411026,7
E989,1,18/04/2017,1854,411042,3
J670,5,10/09/2016,1603,411036,7
J218,1,08/11/2015,1062,411022,11
L661,6,25/03/2016,1579,411027,6
H214,1,06/02/2014,1224,411028,3
H209,2,02/07/2016,1796,411036,9
E353,1,27/05/2014,1370,411046,3
I840,2,07/08/2017,2056,411034,10
J378,1,16/01/2014,1777,411021,8
G616,3,21/01/2015,992,411024,8
D547,1,12/05/2017,1165,411024,7
D674,5,27/02/2013,905,411024,11
F700,4,20/06/2017,1774,411028,7
B535,5,22/11/2016,1182,411045,5
L475,3,09/12/2014,1275,411044,6
E497,2,01/06/2016,1805,411027,9
B514,4,02/08/2014,1888,411016,6
A234,7,12/12/2002,1234,41104,5
